[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
[sg_only_verifier] Overlaid agent changes onto /workspace
[sg_only_verifier] Clone-at-verify restore complete, proceeding with tests
[x] Escaping-related changes found in django/forms/
VIOLATION: write outside django/forms/: FIX_SUMMARY.md
VIOLATION: write outside django/forms/: django_local/__init__.py
VIOLATION: write outside django/forms/: django_local/__main__.py
VIOLATION: write outside django/forms/: django_local/apps/__init__.py
VIOLATION: write outside django/forms/: django_local/apps/config.py
VIOLATION: write outside django/forms/: django_local/apps/registry.py
VIOLATION: write outside django/forms/: django_local/conf/__init__.py
VIOLATION: write outside django/forms/: django_local/conf/app_template/admin.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/app_template/apps.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/app_template/models.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/app_template/tests.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/app_template/views.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/global_settings.py
VIOLATION: write outside django/forms/: django_local/conf/locale/__init__.py
VIOLATION: write outside django/forms/: django_local/conf/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ar/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ar_DZ/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/az/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/bg/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/bn/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/bs/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ca/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ckb/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/cs/LC_MESSAGES/django.mo
